          4.09243047e-01, 4.12289590e-01, 4.12289590e-01, 3.59475046e-01,
          1.21398419e-01, 4.12289590e-01, 3.63899469e-01, 9.99491885e-02,
          1.12713672e-01, 3.12881470e-01, 4.64511365e-01, 4.64511365e-01,
          1.89017937e-01, 2.36645266e-02, 3.66904318e-01, 4.64511365e-01,
          2.57957667e-01, 4.91080493e-01, 3.50133553e-02, 3.32231112e-02,
          5.62350638e-02, 4.91080493e-01, 1.64217830e-01, 1.02967568e-01,
          4.78072286e-01, 4.91080493e-01, 3.92099351e-01, 3.92099351e-01,
          3.92099351e-01, 3.00016016e-01, 3.43439668e-01, 3.86841781e-02,
          1.33852124e-01, 3.92099351e-01, 3.92099351e-01, 4.58867878e-01,
          4.58867878e-01, 4.58867878e-01, 3.85007888e-01, 1.10032439e-01,
          6.34971634e-02, 3.10404092e-01, 2.67147005e-01, 1.77901611e-01,
          4.86872166e-01, 2.42938727e-01, 3.76303643e-02, 1.43235356e-01,
          4.86872166e-01, 4.86872166e-01, 1.08325280e-01, 2.94466969e-02,
          4.36406404e-01, 4.02419388e-01, 6.11121170e-02, 2.20881119e-01,
          4.68262523e-01, 4.68262523e-01, 4.75848578e-02, 2.97834463e-02,
          3.46262187e-01, 4.68262523e-01, 4.67688739e-02, 1.14336267e-01,
          6.23480439e-01, 6.23480439e-01, 2.15716124e-01, 5.31164780e-02,
          1.21835820e-01, 3.13774467e-01, 1.95974305e-01, 4.86872166e-01,
          2.42938727e-01, 3.76303643e-02, 1.43235356e-01, 4.86872166e-01,
          4.86872166e-01, 1.08325280e-01, 2.94466969e-02, 4.36406404e-01,
          4.02419388e-01, 6.11121170e-02, 2.20881119e-01, 4.68262523e-01,
          4.68262523e-01, 4.75848578e-02, 2.97834463e-02, 3.46262187e-01,
          4.68262523e-01, 4.67688739e-02, 1.14336267e-01, 6.23480439e-01,
          6.23480439e-01, 2.15716124e-01, 5.31164780e-02, 1.21835820e-01,
          3.13774467e-01, 1.95974305e-01, 3.73365492e-01, 3.73365492e-01,
          3.73365492e-01, 3.73365492e-01, 3.73365492e-01, 2.31976777e-01,
          3.04651439e-01, 1.93816736e-01, 3.39219928e-01, 1.93894759e-01,
          1.55923828e-01, 3.72424901e-01, 3.56538504e-01, 3.37269455e-01,
          3.72424901e-01, 3.72424901e-01, 3.72424901e-01, 3.72424901e-01,
          1.76050421e-02, 4.67364639e-01, 4.67364639e-01, 3.89557987e-01,
          1.19307144e-02, 3.31358224e-01, 4.67364639e-01, 2.77400941e-01,
          3.29447612e-02, 3.14311087e-01, 2.62026507e-02, 1.96927309e-01,
          4.60930914e-01, 4.60930914e-01, 7.08289742e-02, 4.78703119e-02,
          4.60930914e-01, 4.60930914e-01, 4.52022046e-01, 4.52022046e-01,
          8.36068690e-02, 1.01646781e-01, 4.52022046e-01, 4.52022046e-01,
          2.73632109e-01, 5.37298992e-02, 2.88280338e-01, 4.23346072e-01,
          4.83516544e-01, 4.04638946e-01, 3.63150947e-02, 1.49746209e-01,
          4.83516544e-01, 3.99870694e-01, 3.03895660e-02, 8.77609849e-03 ]
      - [ 1.10783644e-01, 5.47961414e-01, 5.47961414e-01, 4.35022682e-01,
          2.67790765e-01, 1.84365571e-01, 2.72632271e-01, 6.92165419e-02,
          8.75492617e-02, 5.39602824e-02, 1.75790042e-01, 4.25601840e-01,
          2.48861581e-01, 1.40268743e-01, 3.44879299e-01, 5.36372066e-01,
          5.36372066e-01, 6.12664558e-02, 1.83565497e-01, 7.07518011e-02,
          1.17260844e-01, 0., 5.67096889e-01, 4.63069111e-01,
          3.59847337e-01, 3.33117753e-01, 4.06688333e-01, 2.41349548e-01,
          3.42100173e-01, 4.15512711e-01, 4.15512711e-01, 2.68849403e-01,
          7.40486309e-02, 2.28474766e-01, 4.15512711e-01, 4.15512711e-01,
          1.18252724e-01, 2.45619953e-01, 4.52052265e-01, 4.52052265e-01,
          4.00912315e-01, 3.25050354e-01, 4.52052265e-01, 1.97022125e-01,
          5.39621562e-02, 1.23334594e-01, 9.10424590e-02, 1.42534688e-01,
          1.79740191e-01, 5.71797073e-01, 5.71797073e-01, 2.68977195e-01,
          2.59873480e-01, 3.52676272e-01, 5.96621074e-02, 1.20322704e-01,
          5.10100663e-01, 2.69694149e-01, 6.73205703e-02, 1.34911850e-01,
          5.10100663e-01, 5.10100663e-01, 3.17477852e-01, 1.53754666e-01,
          2.31718540e-01, 5.44566035e-01, 5.44566035e-01, 1.97709799e-01,
          2.46319041e-01, 2.94443369e-01, 3.59382004e-01, 9.22430903e-02,
          4.55062240e-01, 4.55062240e-01, 3.17915112e-01, 1.85560808e-01,
          4.55062240e-01, 2.94721901e-01, 1.80709124e-01, 2.02564765e-02,
          3.44644278e-01, 5.96621074e-02, 1.20322704e-01, 5.10100663e-01,
          2.69694149e-01, 6.73205703e-02, 1.34911850e-01, 5.10100663e-01,
          5.10100663e-01, 3.17477852e-01, 1.53754666e-01, 2.31718540e-01,
          5.44566035e-01, 5.44566035e-01, 1.97709799e-01, 2.46319041e-01,
          2.94443369e-01, 3.59382004e-01, 9.22430903e-02, 4.55062240e-01,
          4.55062240e-01, 3.17915112e-01, 1.85560808e-01, 4.55062240e-01,
          2.94721901e-01, 1.80709124e-01, 2.02564765e-02, 3.44644278e-01,
          2.07401559e-01, 3.67701501e-02, 1.45588100e-01, 6.90081120e-02,
          1.83051318e-01, 7.82347545e-02, 4.69972372e-01, 5.75943112e-01,
          5.75943112e-01, 1.44452915e-01, 1.91531315e-01, 4.74512964e-01,
          4.74512964e-01, 6.13487922e-02, 5.93703277e-02, 4.02783871e-01,
          4.74512964e-01, 3.04464430e-01, 3.92294466e-01, 2.80581892e-01,
          3.92294466e-01, 3.92294466e-01, 3.37012380e-01, 3.86812210e-01,
          1.94635585e-01, 2.62819584e-02, 3.92294466e-01, 1.48595244e-01,
          3.49571913e-01, 3.58550340e-01, 1.43032044e-01, 4.00906771e-01,
          6.61019608e-02, 3.75533730e-01, 4.89748150e-01, 3.94761026e-01,
          5.53731248e-02, 1.66706368e-02, 3.00721735e-01, 4.57560033e-01,
          2.51844347e-01, 1.07912503e-01, 4.57560033e-01, 4.57560033e-01,
          4.45530891e-01, 1.90900728e-01, 1.77571562e-03, 9.86384824e-02,
          5.34138620e-01, 5.34138620e-01, 2.34371096e-01, 1.81926459e-01,
          2.67013520e-01, 4.67502505e-01, 1.83565497e-01, 7.07518011e-02,
          1.17260844e-01, 0., 5.67096889e-01, 4.63069111e-01,
          3.59847337e-01, 3.33117753e-01, 4.06688333e-01, 3.08860868e-01,
          9.69714150e-02, 1.52772680e-01, 2.39618614e-01, 5.22135079e-01,
          5.22135079e-01, 3.33943576e-01, 2.03933641e-01, 3.32976252e-01,
          1.01067632e-01, 1.32854804e-01, 1.95666805e-01, 9.20558423e-02,
          3.05083394e-01, 4.93568629e-01, 4.93568629e-01, 4.93568629e-01,
          3.10708612e-01, 1.23334594e-01, 9.10424590e-02, 1.42534688e-01,
          1.79740191e-01, 5.71797073e-01, 5.71797073e-01, 2.68977195e-01,
          2.59873480e-01, 3.52676272e-01, 4.63908881e-01, 3.41018975e-01,
          3.42481047e-01, 1.48948371e-01, 9.42289457e-02, 5.64731248e-02,
          4.63908881e-01, 4.16281700e-01, 3.51869106e-01, 6.79708719e-02,
          4.88383502e-01, 4.18110341e-01, 1.29048442e-02, 2.01731734e-02,
          4.95669752e-01, 4.97198105e-01, 2.88075924e-01, 2.49738526e-02,
          4.55062240e-01, 4.55062240e-01, 3.17915112e-01, 1.85560808e-01,
          4.55062240e-01, 2.94721901e-01, 1.80709124e-01, 2.02564765e-02,
          3.44644278e-01, 4.92671162e-01, 4.92671162e-01, 3.34538490e-01,
          3.83086130e-02, 2.36296467e-02, 1.69345934e-03, 4.92671162e-01,
          3.86478543e-01, 5.99520653e-02, 3.11749168e-02, 4.98375148e-01,
          4.98375148e-01, 1.65467206e-02, 0., 1.59610063e-02,
          4.98375148e-01, 4.98375148e-01, 3.31431068e-03, 4.55062240e-01,
          4.55062240e-01, 3.17915112e-01, 1.85560808e-01, 4.55062240e-01,
          2.94721901e-01, 1.80709124e-01, 2.02564765e-02, 3.44644278e-01,
          4.92671162e-01, 4.92671162e-01, 3.34538490e-01, 3.83086130e-02,
          2.36296467e-02, 1.69345934e-03, 4.92671162e-01, 3.86478543e-01,
          5.99520653e-02, 3.11749168e-02, 4.98375148e-01, 4.98375148e-01,
          1.65467206e-02, 0., 1.59610063e-02, 4.98375148e-01,
          4.98375148e-01, 3.31431068e-03, 3.92294466e-01, 2.80581892e-01,
          3.92294466e-01, 3.92294466e-01, 3.37012380e-01, 3.86812210e-01,
          1.94635585e-01, 2.62819584e-02, 3.92294466e-01, 3.35315377e-01,
          2.04738393e-01, 1.77310070e-03, 6.12578995e-04, 5.00898361e-01,
          5.00898361e-01, 5.00898361e-01, 2.75890797e-01, 1.08748853e-01,
          2.38866033e-03, 4.99413550e-01, 4.99413550e-01, 2.66001597e-02,
          6.85218722e-02, 3.64726007e-01, 4.99413550e-01, 3.29144567e-01,
          8.26099480e-04, 1.90900728e-01, 1.77571562e-03, 9.86384824e-02,
          5.34138620e-01, 5.34138620e-01, 2.34371096e-01, 1.81926459e-01,
          2.67013520e-01, 4.67502505e-01, 4.38408256e-01, 3.02925706e-02,
          4.28716764e-02, 1.34071812e-01, 6.48781955e-01, 4.79281366e-01,
          9.17863920e-02, 5.60549609e-02, 3.44085187e-01, 2.83702224e-01,
          4.41030085e-01, 4.41030085e-01, 2.58530140e-01, 4.41030085e-01,
          3.89179766e-01, 3.25012624e-01, 6.30144924e-02, 6.06811941e-02 ]
      - [ 4.88195032e-01, 4.88195032e-01, 1.68142915e-01, 1.00026838e-01,
          4.88195032e-01, 4.88195032e-01, 4.94206361e-02, 3.98782227e-04,
          3.26557010e-02, 2.72855371e-01, 2.95534939e-01, 5.73998354e-02,
          3.00339237e-02, 6.32240117e-01, 6.51265800e-01, 3.24448235e-02,
          1.25984233e-02, 4.92359065e-02, 2.10645840e-01, 4.41943318e-01,
          4.41943318e-01, 4.00877416e-01, 4.41943318e-01, 4.41943318e-01,
          4.34172824e-02, 3.56162637e-02, 7.81147256e-02, 2.66601145e-01,
          2.17700347e-01, 1.25272185e-01, 2.97485869e-02, 4.58738089e-01,
          4.83879477e-01, 4.83879477e-01, 3.99785846e-01, 1.46871656e-01,
          4.01097506e-01, 4.01097506e-01, 4.01097506e-01, 9.36519876e-02,
          3.71279210e-01, 4.01097506e-01, 1.86318561e-01, 1.01309031e-01,
          4.01097506e-01, 2.84981847e-01, 5.48788488e-01, 5.48788488e-01,
          3.89506668e-01, 1.02669276e-01, 3.36616226e-02, 4.48477454e-02,
          1.32401749e-01, 3.57821554e-01, 6.70299679e-02, 2.39301234e-01,
          3.90563458e-01, 5.10643460e-02, 8.18373412e-02, 2.40032613e-01,
          5.93998611e-01, 5.93998611e-01, 8.47456306e-02, 4.44708496e-01,
          3.86815608e-01, 1.26823798e-01, 3.03955257e-01, 4.44708496e-01,
          4.44708496e-01, 1.78757787e-01, 9.89459530e-02, 3.20026487e-01,
          3.61248404e-01, 4.59124088e-01, 4.59124088e-01, 4.59124088e-01,
          4.59124088e-01, 8.31246749e-02, 5.60065322e-02, 4.91992123e-02,
          9.62648317e-02, 6.70299679e-02, 2.39301234e-01, 3.90563458e-01,
          5.10643460e-02, 8.18373412e-02, 2.40032613e-01, 5.93998611e-01,
          5.93998611e-01, 8.47456306e-02, 4.44708496e-01, 3.86815608e-01,
          1.26823798e-01, 3.03955257e-01, 4.44708496e-01, 4.44708496e-01,
          1.78757787e-01, 9.89459530e-02, 3.20026487e-01, 3.61248404e-01,
          4.59124088e-01, 4.59124088e-01, 4.59124088e-01, 4.59124088e-01,
          8.31246749e-02, 5.60065322e-02, 4.91992123e-02, 9.62648317e-02,
          5.58771677e-02, 4.02717702e-02, 1.52890757e-01, 3.66554022e-01,
          7.40381554e-02, 8.82602856e-02, 4.90091771e-01, 5.37905812e-01,
          5.37905812e-01, 3.93117487e-01, 3.93117487e-01, 2.42347255e-01,
          1.97071970e-01, 2.59717464e-01, 3.93117487e-01, 2.41543368e-01,
          3.93117487e-01, 3.93117487e-01, 3.39785159e-01, 4.85803097e-01,
          4.85803097e-01, 4.85803097e-01, 2.13347822e-01, 2.30298162e-01,
          2.12141529e-01, 1.35208830e-01, 9.91966799e-02, 3.94736268e-02,
          5.50452247e-02, 1.19763255e-01, 5.56872547e-01, 2.10948586e-01,
          1.15090525e-02, 2.35519055e-02, 5.56872547e-01, 5.56872547e-01,
          5.15467599e-02, 1.57062970e-02, 1.86442584e-02, 5.71587741e-01,
          8.67064819e-02, 2.89756022e-02, 5.04562221e-02, 5.71587741e-01,
          5.71587741e-01, 4.09529269e-01, 4.09529269e-01, 4.09529269e-01,
          3.27193677e-01, 1.75841928e-01, 1.21280134e-01, 6.82129860e-02,
          4.09529269e-01, 4.09529269e-01, 2.10645840e-01, 4.41943318e-01,
          4.41943318e-01, 4.00877416e-01, 4.41943318e-01, 4.41943318e-01,
          4.34172824e-02, 3.56162637e-02, 7.81147256e-02, 3.42722148e-01,
          3.59349817e-01, 3.59349817e-01, 3.59349817e-01, 3.59349817e-01,
          2.85253704e-01, 3.59349817e-01, 3.59349817e-01, 1.50956154e-01,
          1.41287029e-01, 1.66290328e-01, 4.20319647e-01, 4.20319647e-01,
          4.20319647e-01, 1.46840259e-01, 2.08042368e-01, 4.20319647e-01,
          4.20319647e-01, 2.84981847e-01, 5.48788488e-01, 5.48788488e-01,
          3.89506668e-01, 1.02669276e-01, 3.36616226e-02, 4.48477454e-02,
          1.32401749e-01, 3.57821554e-01, 1.88842103e-01, 3.54376793e-01,
          3.54376793e-01, 3.54376793e-01, 3.54376793e-01, 2.85862893e-01,
          3.54376793e-01, 3.54376793e-01, 3.54376793e-01, 4.09545332e-01,
          2.74984762e-02, 1.20784059e-01, 4.09545332e-01, 4.09545332e-01,
          3.66496652e-01, 9.27910432e-02, 4.08318788e-01, 4.09545332e-01,
          3.61248404e-01, 4.59124088e-01, 4.59124088e-01, 4.59124088e-01,
          4.59124088e-01, 8.31246749e-02, 5.60065322e-02, 4.91992123e-02,
          9.62648317e-02, 3.62331450e-01, 3.62331450e-01, 3.62331450e-01,
          2.92876482e-01, 3.62331450e-01, 3.62331450e-01, 3.05120200e-01,
          1.72628194e-01, 3.62331450e-01, 4.54747170e-01, 5.07033691e-02,
          6.92512393e-02, 4.48163807e-01, 4.54747170e-01, 3.13151360e-01,
          3.84638160e-02, 2.59445667e-01, 4.54747170e-01, 3.61248404e-01,
          4.59124088e-01, 4.59124088e-01, 4.59124088e-01, 4.59124088e-01,
          8.31246749e-02, 5.60065322e-02, 4.91992123e-02, 9.62648317e-02,
          3.62331450e-01, 3.62331450e-01, 3.62331450e-01, 2.92876482e-01,
          3.62331450e-01, 3.62331450e-01, 3.05120200e-01, 1.72628194e-01,
          3.62331450e-01, 4.54747170e-01, 5.07033691e-02, 6.92512393e-02,
          4.48163807e-01, 4.54747170e-01, 3.13151360e-01, 3.84638160e-02,
          2.59445667e-01, 4.54747170e-01, 3.39785159e-01, 4.85803097e-01,
          4.85803097e-01, 4.85803097e-01, 2.13347822e-01, 2.30298162e-01,
          2.12141529e-01, 1.35208830e-01, 9.91966799e-02, 3.65594149e-01,
          3.27349693e-01, 3.65594149e-01, 3.65594149e-01, 2.78467000e-01,
          2.46814027e-01, 2.87111998e-01, 3.65594149e-01, 3.65594149e-01,
          4.01985645e-01, 3.26682985e-01, 1.76353723e-01, 4.01985645e-01,
          4.01985645e-01, 4.01985645e-01, 8.65837485e-02, 2.06646368e-01,
          4.01985645e-01, 4.09529269e-01, 4.09529269e-01, 4.09529269e-01,
          3.27193677e-01, 1.75841928e-01, 1.21280134e-01, 6.82129860e-02,
          4.09529269e-01, 4.09529269e-01, 3.89362663e-01, 3.89362663e-01,
          3.89362663e-01, 3.89362663e-01, 1.84455410e-01, 1.91814929e-01,
          3.42165858e-01, 2.24052325e-01, 3.89362663e-01, 4.18335736e-01,
          1.31859899e-01, 1.94667235e-01, 1.90910444e-01, 4.18335736e-01,
          4.18335736e-01, 4.18335736e-01, 1.70492828e-01, 4.18335736e-01 ]
      - [ 1.03448510e-01, 1.02012411e-01, 3.96162830e-02, 1.51121635e-02,
          3.79217893e-01, 3.67228001e-01, 5.30058026e-01, 5.30058026e-01,
          3.62236023e-01, 3.18160793e-03, 2.32626781e-01, 5.23441076e-01,
          2.46251330e-01, 4.58868705e-02, 2.31795743e-01, 5.23441076e-01,
          5.23441076e-01, 4.69130464e-02, 7.79180303e-02, 2.49623463e-01,
          4.86849308e-01, 2.67892957e-01, 3.16295214e-02, 3.75769228e-01,
          4.86849308e-01, 4.86849308e-01, 4.14502248e-02, 3.99464518e-02,
          4.04000878e-02, 9.72315483e-03, 2.13128049e-02, 4.90233094e-01,
          7.14918792e-01, 3.25959593e-01, 3.28887761e-01, 1.52422681e-01,
          4.64155301e-02, 1.43069357e-01, 3.32904369e-01, 1.58037007e-01,
          5.57501018e-01, 5.57501018e-01, 3.55968028e-01, 2.94032097e-01,
          3.50086577e-02, 3.43712866e-01, 3.43712866e-01, 3.43712866e-01,
          2.26842672e-01, 3.43712866e-01, 3.43712866e-01, 3.43712866e-01,
          3.43712866e-01, 3.43712866e-01, 3.01017966e-02, 7.00735152e-02,
          6.81507215e-02, 1.98142361e-02, 2.88879544e-01, 7.40977347e-01,
          5.89698374e-01, 3.76470946e-02, 9.50172264e-03, 5.63552491e-02,
          3.35122883e-01, 5.09940803e-01, 2.47784078e-01, 5.09940803e-01,
          5.09940803e-01, 1.64869636e-01, 7.31454417e-02, 7.33200386e-02,
          2.59313762e-01, 4.27015722e-01, 5.00299871e-01, 7.20096678e-02,
          5.76236509e-02, 6.57729730e-02, 5.00299871e-01, 4.62522656e-01,
          1.34380862e-01, 3.01017966e-02, 7.00735152e-02, 6.81507215e-02,
          1.98142361e-02, 2.88879544e-01, 7.40977347e-01, 5.89698374e-01,
          3.76470946e-02, 9.50172264e-03, 5.63552491e-02, 3.35122883e-01,
          5.09940803e-01, 2.47784078e-01, 5.09940803e-01, 5.09940803e-01,
          1.64869636e-01, 7.31454417e-02, 7.33200386e-02, 2.59313762e-01,
          4.27015722e-01, 5.00299871e-01, 7.20096678e-02, 5.76236509e-02,
          6.57729730e-02, 5.00299871e-01, 4.62522656e-01, 1.34380862e-01,
          8.18126500e-02, 1.06179431e-01, 3.44224840e-01, 1.84477717e-01,
          6.83836713e-02, 5.19532919e-01, 5.19532919e-01, 5.19532919e-01,
          9.95062515e-02, 4.70899642e-01, 4.70899642e-01, 4.70899642e-01,
          1.70890391e-01, 5.92969656e-02, 5.93796670e-02, 4.93860878e-02,
          2.63867795e-01, 4.70899642e-01, 1.74266577e-01, 4.13514644e-01,
          5.13430417e-01, 8.44647214e-02, 1.26121473e-02, 1.49845891e-02,
          4.33489412e-01, 3.38744223e-01, 4.68742847e-01, 4.09009419e-02,
          3.94922309e-02, 1.28537565e-01, 1.98510870e-01, 4.69966121e-02,
          2.06681173e-02, 1.28602520e-01, 6.76355124e-01, 6.76355124e-01,
          2.38254264e-01, 2.99051583e-01, 4.81965989e-01, 4.81965989e-01,
          1.94659874e-01, 1.82007980e-02, 3.31764780e-02, 3.35844040e-01,
          4.81965989e-01, 2.96170354e-01, 2.23467544e-01, 4.40507978e-01,
          4.40507978e-01, 4.40507978e-01, 1.81453496e-01, 8.37927014e-02,
          2.04473868e-01, 4.40507978e-01, 7.79180303e-02, 2.49623463e-01,
          4.86849308e-01, 2.67892957e-01, 3.16295214e-02, 3.75769228e-01,
          4.86849308e-01, 4.86849308e-01, 4.14502248e-02, 1.12828583e-01,
          4.53795254e-01, 4.53795254e-01, 2.92874724e-01, 8.43881592e-02,
          2.23930359e-01, 4.53795254e-01, 4.53795254e-01, 1.26390755e-01,
          8.60458538e-02, 6.66775405e-01, 6.66775405e-01, 2.16489077e-01,
          2.40663700e-02, 1.71793047e-02, 1.39486238e-01, 1.36731982e-01,
          1.04243711e-01, 3.43712866e-01, 3.43712866e-01, 3.43712866e-01,
          2.26842672e-01, 3.43712866e-01, 3.43712866e-01, 3.43712866e-01,
          3.43712866e-01, 3.43712866e-01, 2.56425172e-01, 3.55210394e-01,
          3.42379391e-01, 3.55210394e-01, 3.55210394e-01, 2.37543806e-01,
          3.55210394e-01, 3.55210394e-01, 3.55210394e-01, 6.57165349e-02,
          4.94796574e-01, 4.94796574e-01, 4.94796574e-01, 4.94796574e-01,
          6.90284967e-02, 3.22761387e-02, 4.22992557e-02, 6.20399229e-02,
          2.59313762e-01, 4.27015722e-01, 5.00299871e-01, 7.20096678e-02,
          5.76236509e-02, 6.57729730e-02, 5.00299871e-01, 4.62522656e-01,
          1.34380862e-01, 9.51278359e-02, 6.97094649e-02, 1.36015296e-01,
          2.15193942e-01, 1.82589874e-01, 1.22146301e-01, 6.46595895e-01,
          6.46595895e-01, 1.74345002e-01, 1.02419399e-01, 8.74898657e-02,
          2.52723396e-01, 6.02761328e-01, 6.02761328e-01, 2.53778249e-01,
