      - [ 3.55103850e-01, 9.22832042e-02, 7.40759671e-02, 2.40745246e-01,
          3.78286064e-01, 4.04597759e-01, 4.04597759e-01, 4.04597759e-01,
          4.04597759e-01, 3.56051177e-01, 3.56051177e-01, 2.14060187e-01,
          3.56051177e-01, 3.56051177e-01, 3.56051177e-01, 3.08608562e-01,
          3.07810128e-01, 3.56051177e-01, 4.26140517e-01, 1.58163428e-01,
          2.11924478e-01, 4.26140517e-01, 4.26140517e-01, 4.26140517e-01,
          1.18045241e-01, 6.24659285e-02, 4.26140517e-01, 4.12597030e-01,
          1.71536744e-01, 8.33028555e-02, 2.28045538e-01, 4.12597030e-01,
          4.12597030e-01, 2.37334833e-01, 4.12597030e-01, 4.12597030e-01,
          4.48355734e-01, 2.03554541e-01, 2.11568158e-02, 3.89927387e-01,
          4.48355734e-01, 4.10291553e-01, 5.62746935e-02, 1.64382249e-01,
          4.48355734e-01, 4.76472616e-01, 1.98608190e-01, 1.36351615e-01,
          4.76472616e-01, 4.76472616e-01, 1.66481152e-01, 2.83280723e-02,
          2.41038445e-02, 4.76472616e-01, 3.99242461e-01, 3.99242461e-01,
          3.01055517e-02, 4.67393957e-02, 3.61955106e-01, 3.99242461e-01,
          3.99242461e-01, 2.54826039e-01, 3.99242461e-01, 4.31493998e-01,
          2.63851613e-01, 7.42656598e-03, 3.13582301e-01, 4.31493998e-01,
          4.31493998e-01, 2.38447368e-01, 1.61485597e-01, 4.31493998e-01,
          4.74981874e-01, 1.79685980e-01, 4.63752076e-02, 4.74981874e-01,
          4.74981874e-01, 1.97195977e-01, 1.91349480e-02, 1.38327658e-01,
          4.74981874e-01, 3.99242461e-01, 3.99242461e-01, 3.01055517e-02,
          4.67393957e-02, 3.61955106e-01, 3.99242461e-01, 3.99242461e-01,
          2.54826039e-01, 3.99242461e-01, 4.31493998e-01, 2.63851613e-01,
          7.42656598e-03, 3.13582301e-01, 4.31493998e-01, 4.31493998e-01,
          2.38447368e-01, 1.61485597e-01, 4.31493998e-01, 4.74981874e-01,
          1.79685980e-01, 4.63752076e-02, 4.74981874e-01, 4.74981874e-01,
          1.97195977e-01, 1.91349480e-02, 1.38327658e-01, 4.74981874e-01,
          4.23518956e-01, 2.26199672e-01, 1.62868828e-01, 3.78902465e-01,
          4.23518956e-01, 4.23518956e-01, 8.86701792e-02, 2.21752152e-01,
          4.23518956e-01, 4.51385260e-01, 9.72302556e-02, 8.49803165e-02,
          2.88902551e-01, 4.51385260e-01, 4.51385260e-01, 1.02998264e-01,
          2.64098257e-01, 4.51385260e-01, 4.39173758e-01, 1.04167521e-01,
          3.85973454e-02, 4.36836123e-01, 4.39173758e-01, 4.39173758e-01,
          2.97917742e-02, 1.41650677e-01, 4.39173758e-01, 4.08210188e-01,
          2.63904989e-01, 8.81349146e-02, 3.86514813e-01, 4.08210188e-01,
          4.08210188e-01, 2.19477251e-01, 2.33242840e-01, 4.08210188e-01,
          4.53284502e-01, 2.62813449e-01, 1.17258810e-01, 4.53284502e-01,
          4.53284502e-01, 1.78606361e-01, 5.38950376e-02, 2.36599907e-01,
          4.53284502e-01, 4.82939392e-01, 1.50559440e-01, 4.32039388e-02,
          4.82939392e-01, 4.82939392e-01, 1.88395008e-01, 9.68232565e-03,
          4.61903214e-02, 4.82939392e-01, 4.26140517e-01, 1.58163428e-01,
          2.11924478e-01, 4.26140517e-01, 4.26140517e-01, 4.26140517e-01,
          1.18045241e-01, 6.24659285e-02, 4.26140517e-01, 4.32051450e-01,
          2.64776319e-01, 4.68085140e-01, 4.68085140e-01, 4.68085140e-01,
          5.13982475e-02, 3.02542001e-02, 6.61436934e-03, 2.78635353e-01,
          7.13737383e-02, 1.96362454e-02, 2.06809521e-01, 4.64366019e-01,
          4.64366019e-01, 4.64366019e-01, 4.64366019e-01, 1.99480295e-01,
          2.11604238e-01, 4.76472616e-01, 1.98608190e-01, 1.36351615e-01,
          4.76472616e-01, 4.76472616e-01, 1.66481152e-01, 2.83280723e-02,
          2.41038445e-02, 4.76472616e-01, 4.61413860e-01, 3.17826301e-01,
          1.22036964e-01, 4.61413860e-01, 4.61413860e-01, 1.61369011e-01,
          3.14241536e-02, 2.90878024e-02, 4.61413860e-01, 4.21391487e-01,
          9.09148455e-02, 7.86276683e-02, 2.56720871e-01, 4.21391487e-01,
          4.21391487e-01, 2.13885650e-01, 3.99258018e-01, 4.21391487e-01,
          4.74981874e-01, 1.79685980e-01, 4.63752076e-02, 4.74981874e-01,
          4.74981874e-01, 1.97195977e-01, 1.91349480e-02, 1.38327658e-01,
          4.74981874e-01, 4.25566167e-01, 3.44707757e-01, 1.39995590e-01,
          4.25566167e-01, 4.25566167e-01, 4.25566167e-01, 1.20993242e-01,
          5.39121479e-02, 3.39638829e-01, 3.86516869e-01, 2.04494879e-01,
          3.75229895e-01, 3.86516869e-01, 3.86516869e-01, 3.86516869e-01,
          3.34131628e-01, 1.23114601e-01, 2.98564374e-01, 4.74981874e-01,
          1.79685980e-01, 4.63752076e-02, 4.74981874e-01, 4.74981874e-01,
          1.97195977e-01, 1.91349480e-02, 1.38327658e-01, 4.74981874e-01,
          4.25566167e-01, 3.44707757e-01, 1.39995590e-01, 4.25566167e-01,
          4.25566167e-01, 4.25566167e-01, 1.20993242e-01, 5.39121479e-02,
          3.39638829e-01, 3.86516869e-01, 2.04494879e-01, 3.75229895e-01,
          3.86516869e-01, 3.86516869e-01, 3.86516869e-01, 3.34131628e-01,
          1.23114601e-01, 2.98564374e-01, 4.39173758e-01, 1.04167521e-01,
          3.85973454e-02, 4.36836123e-01, 4.39173758e-01, 4.39173758e-01,
          2.97917742e-02, 1.41650677e-01, 4.39173758e-01, 4.57277298e-01,
          2.33635828e-01, 1.92006111e-01, 4.57277298e-01, 4.57277298e-01,
          2.58452863e-01, 3.54544586e-03, 2.75647677e-02, 4.57277298e-01,
          3.77715319e-01, 3.77715319e-01, 3.77715319e-01, 3.77715319e-01,
          3.77715319e-01, 2.94904619e-01, 8.88792500e-02, 2.12943360e-01,
          3.77715319e-01, 4.82939392e-01, 1.50559440e-01, 4.32039388e-02,
          4.82939392e-01, 4.82939392e-01, 1.88395008e-01, 9.68232565e-03,
          4.61903214e-02, 4.82939392e-01, 4.92524385e-01, 3.09027702e-01,
          6.15837285e-03, 4.07766014e-01, 4.92524385e-01, 6.93313628e-02,
          8.92217178e-03, 2.53862720e-02, 4.92524385e-01, 3.48985016e-01,
          3.65487665e-01, 3.51846963e-01, 2.65245765e-01, 4.81965542e-01,
          2.05622151e-01, 9.41279009e-02, 1.73033550e-01, 4.81965542e-01 ]
      - [ 5.21329343e-01, 5.21329343e-01, 3.04568242e-02, 6.40807441e-03,
          6.49820194e-02, 5.21329343e-01, 4.14417446e-01, 4.04073596e-02,
          2.95781735e-02, 4.08727735e-01, 4.56286252e-01, 4.56286252e-01,
          1.06271140e-01, 4.28741157e-01, 4.56286252e-01, 8.65540802e-02,
          6.02593599e-03, 3.39420997e-02, 4.70437527e-01, 4.70437527e-01,
          4.70437527e-01, 3.49475704e-02, 1.55317515e-01, 8.83338749e-02,
          2.17991546e-01, 1.71426728e-01, 4.70437527e-01, 3.33814681e-01,
          5.10740638e-01, 6.24364913e-02, 2.19932268e-03, 1.45275034e-02,
          5.42248189e-01, 5.42248189e-01, 1.61520526e-01, 6.34620935e-02,
          1.39292637e-02, 7.03761101e-01, 7.03761101e-01, 5.38314832e-03,
          6.31359546e-03, 4.54163812e-02, 8.04966968e-03, 1.06551510e-03,
          4.88758925e-03, 2.24374561e-03, 6.62548125e-01, 6.62548125e-01,
          1.92654552e-03, 2.07927562e-02, 6.60586311e-03, 3.14361155e-01,
          1.26877069e-01, 6.33267080e-03, 7.04310462e-02, 1.31079495e-01,
          2.18887597e-01, 5.32168802e-03, 8.70357826e-02, 3.73555332e-01,
          6.16169989e-01, 6.16169989e-01, 1.31589040e-01, 1.52685037e-02,
          7.04237521e-01, 7.04237521e-01, 1.93357188e-02, 1.81964282e-02,
          5.86565176e-04, 8.32206290e-03, 4.14014002e-03, 6.65535172e-03,
          5.07338962e-04, 6.65245712e-01, 6.65245712e-01, 1.90386712e-03,
          6.10596675e-04, 2.33667903e-03, 3.01034153e-01, 1.32717624e-01,
          3.14833270e-03, 7.04310462e-02, 1.31079495e-01, 2.18887597e-01,
          5.32168802e-03, 8.70357826e-02, 3.73555332e-01, 6.16169989e-01,
          6.16169989e-01, 1.31589040e-01, 1.52685037e-02, 7.04237521e-01,
          7.04237521e-01, 1.93357188e-02, 1.81964282e-02, 5.86565176e-04,
          8.32206290e-03, 4.14014002e-03, 6.65535172e-03, 5.07338962e-04,
          6.65245712e-01, 6.65245712e-01, 1.90386712e-03, 6.10596675e-04,
          2.33667903e-03, 3.01034153e-01, 1.32717624e-01, 3.14833270e-03,
          2.85976715e-02, 6.21969365e-02, 1.36458263e-01, 3.54599118e-01,
          1.97806314e-01, 5.61682060e-02, 5.17526686e-01, 5.17526686e-01,
          5.17526686e-01, 1.96216609e-02, 7.02197075e-01, 7.02197075e-01,
          6.11857511e-02, 1.17408587e-02, 8.29919335e-03, 3.00769098e-02,
          2.84207258e-02, 2.79466845e-02, 2.05480075e-03, 6.83562756e-01,
          6.83562756e-01, 3.59463808e-03, 5.63581416e-04, 1.58774555e-02,
          2.26412445e-01, 8.43915716e-02, 2.44128937e-03, 3.29298638e-02,
          2.49361172e-02, 3.61756086e-01, 5.30732930e-01, 9.54576582e-02,
          2.83576604e-02, 8.47195685e-02, 5.30732930e-01, 5.30732930e-01,
          2.99966455e-01, 4.17381376e-01, 4.47747231e-01, 3.56276482e-01,
          3.37462984e-02, 5.54373115e-03, 4.24864478e-02, 4.47747231e-01,
          4.47747231e-01, 6.35041595e-02, 6.14656508e-01, 6.25025630e-01,
          1.89780623e-01, 3.89380187e-01, 5.26916943e-02, 1.41407877e-01,
          6.57791793e-02, 8.08325037e-02, 4.70437527e-01, 4.70437527e-01,
          4.70437527e-01, 3.49475704e-02, 1.55317515e-01, 8.83338749e-02,
          2.17991546e-01, 1.71426728e-01, 4.70437527e-01, 1.09256186e-01,
          4.62250877e-03, 1.64909028e-02, 3.06337953e-01, 3.08594823e-01,
          5.08304089e-02, 5.82077444e-01, 5.82077444e-01, 3.35666090e-01,
          2.63246149e-02, 8.43738671e-03, 2.56772369e-01, 5.13942897e-01,
          3.88528377e-01, 2.84604672e-02, 1.90882534e-01, 5.13942897e-01,
          4.60104346e-01, 2.24374561e-03, 6.62548125e-01, 6.62548125e-01,
          1.92654552e-03, 2.07927562e-02, 6.60586311e-03, 3.14361155e-01,
          1.26877069e-01, 6.33267080e-03, 3.36828409e-03, 2.67170579e-03,
          3.12517397e-03, 3.69891594e-03, 8.20353255e-03, 4.95973835e-03,
          7.04561412e-01, 7.04561412e-01, 4.42917086e-03, 2.73859762e-02,
          1.21767279e-02, 4.14912105e-01, 5.15960157e-01, 5.51781356e-02,
          3.66593376e-02, 5.15960157e-01, 5.15960157e-01, 1.36980236e-01,
          5.07338962e-04, 6.65245712e-01, 6.65245712e-01, 1.90386712e-03,
          6.10596675e-04, 2.33667903e-03, 3.01034153e-01, 1.32717624e-01,
          3.14833270e-03, 9.13802418e-04, 3.59675242e-03, 8.34437273e-03,
          5.74350241e-04, 3.48713831e-03, 3.60566587e-03, 7.04576552e-01,
          7.04576552e-01, 1.29715831e-03, 3.11381556e-02, 1.89701971e-02,
          5.37710525e-02, 3.54112918e-03, 7.55154565e-02, 8.30430761e-02,
          6.97603822e-01, 6.97603822e-01, 5.38716801e-02, 5.07338962e-04,
          6.65245712e-01, 6.65245712e-01, 1.90386712e-03, 6.10596675e-04,
          2.33667903e-03, 3.01034153e-01, 1.32717624e-01, 3.14833270e-03,
          9.13802418e-04, 3.59675242e-03, 8.34437273e-03, 5.74350241e-04,
          3.48713831e-03, 3.60566587e-03, 7.04576552e-01, 7.04576552e-01,
          1.29715831e-03, 3.11381556e-02, 1.89701971e-02, 5.37710525e-02,
          3.54112918e-03, 7.55154565e-02, 8.30430761e-02, 6.97603822e-01,
          6.97603822e-01, 5.38716801e-02, 2.05480075e-03, 6.83562756e-01,
          6.83562756e-01, 3.59463808e-03, 5.63581416e-04, 1.58774555e-02,
          2.26412445e-01, 8.43915716e-02, 2.44128937e-03, 2.65022484e-03,
          2.86638923e-02, 4.36370634e-02, 2.93673820e-05, 5.30377438e-05,
          4.59839357e-03, 7.03640521e-01, 7.03640521e-01, 1.43405830e-03,
          1.58117905e-01, 3.85429889e-01, 1.71900570e-01, 2.50040088e-02,
          3.07008773e-02, 3.58992703e-02, 6.27495229e-01, 6.27495229e-01,
          1.64577588e-02, 6.35041595e-02, 6.14656508e-01, 6.25025630e-01,
          1.89780623e-01, 3.89380187e-01, 5.26916943e-02, 1.41407877e-01,
          6.57791793e-02, 8.08325037e-02, 1.50883913e-01, 4.94314991e-02,
          6.67887852e-02, 1.59536693e-02, 1.90404624e-01, 1.81471780e-01,
          6.67913318e-01, 6.67913318e-01, 4.47781794e-02, 4.84757811e-01,
          4.84757811e-01, 3.87001261e-02, 3.43511789e-03, 2.24450603e-02,
          4.84757811e-01, 4.84757811e-01, 1.98213086e-01, 1.17881671e-01 ]
      - [ 3.64546359e-01, 1.60615921e-01, 3.96491677e-01, 1.99109331e-01,
          3.96491677e-01, 3.96491677e-01, 3.96491677e-01, 3.96491677e-01,
          1.08049512e-01, 1.33908808e-01, 2.52910912e-01, 3.93825322e-01,
          3.93825322e-01, 3.93825322e-01, 3.66781890e-01, 3.93825322e-01,
          3.93825322e-01, 6.44154474e-02, 1.29456013e-01, 1.78253636e-01,
          4.20046091e-01, 4.20046091e-01, 4.20046091e-01, 2.39245176e-01,
          4.20046091e-01, 4.20046091e-01, 8.85371268e-02, 4.32612270e-01,
          4.32612270e-01, 2.64298469e-01, 6.63715303e-02, 3.77624407e-02,
          3.09520587e-02, 4.32612270e-01, 4.32612270e-01, 4.12822247e-01,
          4.30819035e-01, 2.39158988e-01, 4.15560603e-01, 2.46274143e-01,
          1.33308560e-01, 1.78370476e-01, 3.14253777e-01, 4.30819035e-01,
          4.30819035e-01, 3.49554330e-01, 1.74628288e-01, 4.01832312e-01,
          2.94764698e-01, 5.78585714e-02, 3.27401459e-01, 4.01832312e-01,
          4.01832312e-01, 4.01832312e-01, 3.61263514e-01, 2.37048596e-01,
          4.30480063e-01, 4.30480063e-01, 8.03495795e-02, 1.34463832e-01,
          4.30480063e-01, 4.30480063e-01, 2.07864419e-01, 3.85854572e-01,
          1.64660767e-01, 3.85854572e-01, 3.85854572e-01, 2.21562132e-01,
          1.63216427e-01, 3.85854572e-01, 3.85854572e-01, 3.85854572e-01,
          7.00384751e-02, 1.56710133e-01, 3.43321830e-01, 2.92227298e-01,
          6.47668689e-02, 1.25798240e-01, 5.83228827e-01, 5.83228827e-01,
          2.47213185e-01, 3.61263514e-01, 2.37048596e-01, 4.30480063e-01,
          4.30480063e-01, 8.03495795e-02, 1.34463832e-01, 4.30480063e-01,
          4.30480063e-01, 2.07864419e-01, 3.85854572e-01, 1.64660767e-01,
          3.85854572e-01, 3.85854572e-01, 2.21562132e-01, 1.63216427e-01,
          3.85854572e-01, 3.85854572e-01, 3.85854572e-01, 7.00384751e-02,
          1.56710133e-01, 3.43321830e-01, 2.92227298e-01, 6.47668689e-02,
          1.25798240e-01, 5.83228827e-01, 5.83228827e-01, 2.47213185e-01,
          7.51260668e-02, 5.52306846e-02, 4.46516842e-01, 4.46516842e-01,
          4.15485799e-01, 2.61314195e-02, 4.46516842e-01, 4.46516842e-01,
          1.26589507e-01, 1.35015056e-01, 1.55888095e-01, 3.68902922e-01,
          4.60435927e-01, 4.71701473e-01, 3.76468569e-01, 2.69857734e-01,
          3.95105481e-01, 1.07263073e-01, 4.36656624e-02, 9.21805799e-02,
          1.60084769e-01, 1.55236900e-01, 4.81124401e-01, 4.81124401e-01,
          4.81124401e-01, 4.81124401e-01, 9.56158787e-02, 1.67497233e-01,
          2.38360018e-01, 4.93819058e-01, 2.50330180e-01, 1.34373933e-01,
          2.57565528e-01, 4.93819058e-01, 4.93819058e-01, 1.77662060e-01,
          3.75031203e-01, 1.22289568e-01, 3.60460520e-01, 2.49024719e-01,
          3.75031203e-01, 2.93447673e-01, 3.75031203e-01, 3.75031203e-01,
          3.75031203e-01, 4.03352082e-01, 6.22906759e-02, 1.62115246e-01,
          2.85181373e-01, 4.03352082e-01, 4.03352082e-01, 4.03352082e-01,
          2.66488522e-01, 4.03352082e-01, 1.29456013e-01, 1.78253636e-01,
          4.20046091e-01, 4.20046091e-01, 4.20046091e-01, 2.39245176e-01,
          4.20046091e-01, 4.20046091e-01, 8.85371268e-02, 2.77180690e-02,
          1.16813846e-01, 4.77955341e-01, 4.77955341e-01, 1.53286159e-01,
          1.28649890e-01, 4.77955341e-01, 4.77955341e-01, 1.64315969e-01,
          2.54900843e-01, 2.96894580e-01, 3.86501431e-01, 3.59281898e-01,
          2.24828348e-01, 3.06232154e-01, 3.86501431e-01, 3.86501431e-01,
          3.48508775e-01, 3.49554330e-01, 1.74628288e-01, 4.01832312e-01,
          2.94764698e-01, 5.78585714e-02, 3.27401459e-01, 4.01832312e-01,
          4.01832312e-01, 4.01832312e-01, 1.16158560e-01, 2.18958065e-01,
          5.01634896e-01, 5.01634896e-01, 2.99761891e-02, 3.94058637e-02,
          3.65532339e-01, 5.01634896e-01, 2.06340834e-01, 2.51355201e-01,
          3.45256180e-01, 4.85319853e-01, 1.70159400e-01, 5.46828136e-02,
          1.44920036e-01, 4.85319853e-01, 4.85319853e-01, 2.30692804e-01,
          7.00384751e-02, 1.56710133e-01, 3.43321830e-01, 2.92227298e-01,
          6.47668689e-02, 1.25798240e-01, 5.83228827e-01, 5.83228827e-01,
          2.47213185e-01, 1.58479884e-01, 4.97436136e-01, 5.58371544e-01,
          5.08853793e-01, 1.02517560e-01, 4.29256558e-02, 1.56029388e-01,
          2.99868107e-01, 1.56640306e-01, 7.07262680e-02, 7.63041452e-02,
          4.29347426e-01, 2.32029960e-01, 1.66859612e-01, 1.57734662e-01,
          5.87388992e-01, 5.87388992e-01, 4.85708788e-02, 7.00384751e-02,
          1.56710133e-01, 3.43321830e-01, 2.92227298e-01, 6.47668689e-02,
          1.25798240e-01, 5.83228827e-01, 5.83228827e-01, 2.47213185e-01,
          1.58479884e-01, 4.97436136e-01, 5.58371544e-01, 5.08853793e-01,
          1.02517560e-01, 4.29256558e-02, 1.56029388e-01, 2.99868107e-01,
          1.56640306e-01, 7.07262680e-02, 7.63041452e-02, 4.29347426e-01,
          2.32029960e-01, 1.66859612e-01, 1.57734662e-01, 5.87388992e-01,
          5.87388992e-01, 4.85708788e-02, 4.36656624e-02, 9.21805799e-02,
          1.60084769e-01, 1.55236900e-01, 4.81124401e-01, 4.81124401e-01,
          4.81124401e-01, 4.81124401e-01, 9.56158787e-02, 5.50617762e-02,
          1.48136616e-01, 5.84647357e-01, 5.84647357e-01, 4.46703769e-02,
          1.51383817e-01, 2.67693669e-01, 4.22534674e-01, 1.02239400e-01,
          1.51572069e-02, 3.76016498e-02, 5.23867726e-01, 3.68507594e-01,
          9.52354297e-02, 1.28986225e-01, 5.23867726e-01, 5.23867726e-01,
          9.11441147e-02, 4.03352082e-01, 6.22906759e-02, 1.62115246e-01,
          2.85181373e-01, 4.03352082e-01, 4.03352082e-01, 4.03352082e-01,
          2.66488522e-01, 4.03352082e-01, 3.82569581e-01, 1.88733503e-01,
          3.82569581e-01, 3.82569581e-01, 3.60672593e-01, 3.61944795e-01,
          2.48006970e-01, 3.37113947e-01, 2.91953921e-01, 3.58276218e-01,
          5.04322834e-02, 3.58276218e-01, 3.58276218e-01, 3.58276218e-01,
          3.58276218e-01, 3.58276218e-01, 3.58276218e-01, 3.08778495e-01 ]
      - [ 1.72595978e-01, 1.54596984e-01, 1.79954037e-01, 2.23172158e-02,
          1.17345937e-01, 5.49080968e-01, 5.49080968e-01, 5.27810872e-01,
          1.12301216e-01, 3.04794461e-02, 6.98089182e-01, 7.07334220e-01,
          5.04246056e-02, 1.01307873e-03, 1.12018536e-03, 2.76579410e-02,
          2.03849077e-02, 2.51914132e-02, 1.10407022e-03, 5.18581510e-01,
          5.28924823e-01, 2.66872738e-02, 5.46852686e-03, 0.,
          5.28924823e-01, 4.06846017e-01, 9.46932705e-04, 1.89469129e-01,
          4.19314146e-01, 3.41357917e-01, 4.08849232e-02, 1.74919128e-01,
          2.55276300e-02, 5.57634413e-01, 5.57634413e-01, 1.06542088e-01,
          5.13468497e-02, 7.03609467e-01, 7.03609467e-01, 1.24554045e-03,
          0., 0., 1.65974069e-03, 5.28975343e-03, 1.32242581e-02,
          1.55680964e-03, 5.75086534e-01, 5.75086534e-01, 1.80281932e-03,
          4.76096105e-03, 1.97067601e-03, 4.96481866e-01, 2.93737739e-01,
          0., 1.26592323e-01, 4.08974648e-01, 3.55406761e-01,
          7.84855038e-02, 2.39289463e-01, 3.57178152e-02, 4.95832980e-01,
          4.95832980e-01, 3.59238327e-01, 1.86539683e-02, 7.04445302e-01,
          7.04445302e-01, 1.15055777e-02, 0., 0., 3.61157843e-04,
