          4.93035942e-01, 4.93035942e-01, 4.49614346e-01, 3.47174138e-01,
          3.43255252e-02, 1.31460670e-02, 1.11115025e-02, 2.54739732e-01,
          4.49614346e-01, 4.49614346e-01, 4.49614346e-01, 3.48007530e-01,
          3.48007530e-01, 3.48007530e-01, 3.48007530e-01, 3.48007530e-01,
          3.44804794e-01, 3.48007530e-01, 3.03600818e-01, 2.42494583e-01,
          3.58641595e-01, 3.58641595e-01, 2.43031234e-01, 3.37075382e-01,
          3.58641595e-01, 3.58641595e-01, 2.28013128e-01, 3.58641595e-01,
          3.58641595e-01, 3.85936618e-01, 2.09328339e-01, 9.82606784e-02,
          2.97634333e-01, 1.71310663e-01, 4.18630600e-01, 4.18630600e-01,
          4.18630600e-01, 3.86922717e-01, 1.26843303e-01, 7.53254145e-02,
          2.87780434e-01, 6.51475251e-01, 6.51475251e-01, 1.71370551e-01,
          5.75868227e-02, 4.89371009e-02, 7.06843212e-02, 5.38912043e-02,
          3.17763761e-02, 6.85641468e-02, 5.72926044e-01, 5.72926044e-01,
          5.72926044e-01, 1.63177792e-02, 1.86949875e-02, 1.77552272e-02,
          1.06216148e-02, 1.04012443e-05, 9.80812833e-02, 4.38676924e-01,
          4.38676924e-01, 4.38676924e-01, 4.38676924e-01, 4.38676924e-01,
          1.53941870e-01 ]
      - [ 6.93767846e-01, 6.93767846e-01, 8.52530599e-02, 0.,
          7.28153670e-03, 6.04250992e-04, 9.90317855e-03, 5.86089632e-03,
          1.51634142e-01, 5.91993332e-01, 3.14420372e-01, 2.30855923e-02,
          1.22466557e-01, 2.35259786e-01, 2.05115870e-01, 2.07023025e-01,
          1.96232572e-01, 5.91993332e-01, 3.07419896e-01, 0.,
          1.29544199e-01, 3.36181790e-01, 1.83588818e-01, 6.38845786e-02,
          1.37770221e-01, 5.97061396e-01, 5.97061396e-01, 4.66489285e-01,
          4.66489285e-01, 2.99501479e-01, 3.42367351e-01, 3.60071450e-01,
          4.66489285e-01, 7.63381645e-02, 6.93146419e-03, 7.77666317e-03,
          3.70739222e-01, 1.76758856e-01, 1.55188322e-01, 3.70739222e-01,
          3.70739222e-01, 3.70739222e-01, 3.70739222e-01, 3.41003597e-01,
          3.70739222e-01, 3.41135085e-01, 3.17486435e-01, 3.41135085e-01,
          3.41135085e-01, 2.84924269e-01, 3.41135085e-01, 3.41135085e-01,
          3.41135085e-01, 3.41135085e-01, 1.50770433e-02, 2.75131643e-01,
          3.89895141e-01, 5.00221133e-01, 5.00221133e-01, 5.00221133e-01,
          1.28051341e-01, 5.81439817e-04, 0., 1.98646098e-01,
          2.24729031e-02, 7.53801093e-02, 5.86359501e-01, 5.86359501e-01,
          4.37529147e-01, 8.39235783e-02, 8.04621577e-02, 2.36460313e-01,
          2.45293140e-01, 1.08405136e-01, 5.86405396e-02, 1.88819632e-01,
          5.71218669e-01, 5.71218669e-01, 4.64132786e-01, 8.99449736e-02,
          8.48130956e-02 ]
      - [ 5.53002059e-01, 6.09928489e-01, 2.58825153e-01, 0., 0.,
          2.64785647e-01, 3.11671734e-01, 1.04344599e-01, 2.66377449e-01,
          3.67899239e-01, 3.67899239e-01, 3.67899239e-01, 3.67899239e-01,
          2.10775025e-02, 2.20071048e-01, 3.67899239e-01, 3.67899239e-01,
          3.67899239e-01, 4.63197939e-02, 5.71575984e-02, 3.91406178e-01,
          4.34807241e-01, 2.35453132e-03, 0., 3.74097198e-01,
          5.03659964e-01, 5.03659964e-01, 2.73604542e-01, 4.43521023e-01,
          4.43521023e-01, 4.12003398e-01, 2.36135408e-01, 4.07252938e-01,
          3.54310036e-01, 8.28100741e-02, 5.94450720e-02, 3.47677499e-01,
          3.47677499e-01, 3.47677499e-01, 3.47677499e-01, 1.71723977e-01,
          3.47677499e-01, 3.47677499e-01, 3.47677499e-01, 3.47677499e-01,
          7.03521743e-02, 4.61705506e-01, 4.61705506e-01, 1.79697707e-01,
          1.52967600e-02, 3.11416298e-01, 4.61705506e-01, 4.61705506e-01,
          9.08056796e-02, 6.89031780e-02, 1.90996751e-01, 5.06740034e-01,
          5.06740034e-01, 5.06740034e-01, 4.20626551e-01, 6.59777597e-02,
          4.34386097e-02, 1.37273222e-02, 2.81828880e-01, 3.06495160e-01,
          9.61569771e-02, 4.56600010e-01, 4.56600010e-01, 4.56600010e-01,
          2.93189764e-01, 1.25696480e-01, 2.92601436e-01, 1.08258575e-01,
          3.63787264e-01, 7.76847377e-02, 2.13618591e-01, 5.13012767e-01,
          5.13012767e-01, 5.13012767e-01, 8.52586105e-02, 4.82938290e-02 ]
      - [ 5.11015773e-01, 5.11015773e-01, 1.85238197e-01, 1.67100523e-02,
          1.36607900e-01, 5.11015773e-01, 3.97388339e-01, 1.30501101e-02,
          1.19614080e-02, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 1.23894982e-01, 7.06316456e-02,
          2.91219771e-01, 2.30355933e-01, 3.59465890e-02, 1.38222143e-01,
          5.21594226e-01, 5.21594226e-01, 5.21594226e-01, 3.44089508e-01,
          4.14656401e-01, 4.14656401e-01, 6.24353513e-02, 5.51567823e-02,
          4.14656401e-01, 4.14656401e-01, 3.15115124e-01, 2.88899034e-01,
          3.60461175e-01, 3.60461175e-01, 3.60461175e-01, 1.40568823e-01,
          3.60461175e-01, 3.60461175e-01, 3.60461175e-01, 2.59062439e-01,
          3.60461175e-01, 3.75963360e-01, 3.47653896e-01, 8.64806846e-02,
          2.53510356e-01, 3.11274976e-01, 3.75963360e-01, 3.75963360e-01,
          3.75963360e-01, 3.75963360e-01, 1.07819475e-01, 3.03963959e-01,
          4.34029162e-01, 4.34029162e-01, 4.34029162e-01, 4.34029162e-01,
          2.63361633e-01, 1.55420661e-01, 2.11199656e-01, 4.84553128e-01,
          1.19344711e-01, 5.75605268e-03, 1.50036544e-01, 5.74250877e-01,
          5.74250877e-01, 1.19751103e-01, 6.10987693e-02, 2.12332860e-01,
          3.61069083e-01, 4.86311316e-02, 6.84529822e-03, 5.14158368e-01,
          5.14158368e-01, 5.14158368e-01, 1.93958461e-01, 6.70217276e-02,
          1.63993910e-01 ]
      - [ 4.78544146e-01, 4.78544146e-01, 1.81758285e-01, 0., 0., 0.,
          2.14863434e-01, 4.78544146e-01, 4.78544146e-01, 3.77251118e-01,
          3.77251118e-01, 3.77251118e-01, 3.77251118e-01, 1.47254288e-03,
          0., 3.77251118e-01, 3.77251118e-01, 3.77251118e-01,
          3.97615641e-01, 2.90871918e-01, 3.97615641e-01, 3.97615641e-01,
          7.75429129e-04, 0., 3.47749472e-01, 3.97615641e-01,
          3.97615641e-01, 3.42039943e-01, 3.42039943e-01, 3.42039943e-01,
          3.42039943e-01, 3.42039943e-01, 2.96980143e-01, 3.20319027e-01,
          3.42039943e-01, 3.22231561e-01, 2.20726550e-01, 3.34873050e-01,
          3.80288422e-01, 4.05990034e-01, 1.64709449e-01, 6.34339079e-02,
          4.05990034e-01, 4.05990034e-01, 4.05990034e-01, 1.66218430e-01,
          4.37358439e-01, 4.37358439e-01, 3.27560812e-01, 1.55770232e-03,
          2.58342057e-01, 4.37358439e-01, 4.37358439e-01, 1.69805378e-01,
          2.09546555e-02, 3.18301395e-02, 4.82087791e-01, 5.03493905e-01,
          5.03493905e-01, 5.03493905e-01, 1.07256100e-02, 6.99746702e-03,
          2.06982922e-02, 1.20168090e-01, 7.32608065e-02, 2.99090862e-01,
          5.19450784e-01, 5.19450784e-01, 1.99631706e-01, 3.31183486e-02,
          3.72330129e-01, 4.07813489e-01, 2.60809094e-01, 3.23707193e-01,
          1.28505513e-01, 1.89049289e-01, 4.90661114e-01, 4.90661114e-01,
          4.90661114e-01, 8.75457451e-02, 2.00322330e-01 ]
      - [ 6.63547277e-01, 6.63547277e-01, 1.62447512e-01, 0.,
          1.05833607e-02, 1.96820989e-01, 2.11913623e-02, 0.,
          2.17018023e-01, 4.79744643e-01, 4.79744643e-01, 6.46282881e-02,
          1.06276564e-01, 1.75387785e-01, 1.76978543e-01, 1.87461480e-01,
          4.38232809e-01, 4.79744643e-01, 4.96033520e-01, 8.38048607e-02,
          2.70883702e-02, 3.88986431e-02, 3.89556028e-02, 7.80614419e-03,
          4.96033520e-01, 4.96033520e-01, 4.96033520e-01, 4.24442351e-01,
          4.24442351e-01, 4.24442351e-01, 1.97330326e-01, 4.24442351e-01,
          4.24442351e-01, 2.13575065e-01, 6.92055188e-03, 1.01991504e-01,
          3.76752794e-01, 3.76752794e-01, 3.30837339e-01, 3.03572506e-01,
          3.76752794e-01, 3.76752794e-01, 3.76752794e-01, 2.44938031e-01,
          1.57856226e-01, 3.31300437e-01, 8.43937621e-02, 1.46550283e-01,
          3.79716009e-01, 3.79716009e-01, 3.70035201e-01, 3.79716009e-01,
          3.79716009e-01, 3.79716009e-01, 1.34599477e-01, 3.19518596e-01,
          3.01253855e-01, 5.26180923e-01, 5.26180923e-01, 4.77896899e-01,
          2.32526157e-02, 2.65504094e-03, 3.34095508e-02, 1.73194364e-01,
          4.87575307e-02, 4.42429394e-01, 4.42429394e-01, 4.42429394e-01,
          4.42429394e-01, 3.79129887e-01, 1.90269604e-01, 1.70290712e-02,
          1.76769421e-02, 9.11684893e-03, 3.12025219e-01, 4.23366606e-01,
          4.23366606e-01, 4.23366606e-01, 4.23366606e-01, 4.23366606e-01,
          4.26517725e-02 ]
      - [ 4.86002266e-01, 4.86002266e-01, 1.47661090e-01, 3.51806507e-02,
          1.25649065e-01, 5.90780936e-02, 8.96303430e-02, 4.86002266e-01,
          4.86002266e-01, 5.20704925e-01, 2.40118787e-01, 4.60613817e-02,
          3.68213914e-02, 6.57970905e-02, 2.02168692e-02, 3.39891642e-01,
          5.20704925e-01, 5.20704925e-01, 6.67691290e-01, 2.43552402e-01,
          0., 0., 6.13597501e-03, 1.29522130e-01, 5.82660660e-02,
          1.48944810e-01, 6.67691290e-01, 2.22316250e-01, 3.97820264e-01,
          3.97820264e-01, 3.97820264e-01, 3.97820264e-01, 1.79912359e-01,
          2.05087960e-01, 3.74751151e-01, 3.14148784e-01, 4.30802792e-01,
          2.04041034e-01, 1.23365037e-01, 1.56693891e-01, 4.30802792e-01,
          4.05148238e-01, 8.82195532e-02, 4.30802792e-01, 4.30802792e-01,
          5.42036235e-01, 1.98316380e-01, 0., 2.62315338e-03,
          5.42036235e-01, 5.42036235e-01, 7.26301819e-02, 7.26036653e-02,
          2.51583695e-01, 3.69399699e-04, 1.28881946e-01, 4.10888731e-01,
          6.19167030e-01, 6.19167030e-01, 1.82225451e-01, 1.53351976e-02,
          6.03496023e-02, 6.75190017e-02, 1.34202406e-01, 2.77823526e-02,
          1.72269493e-02, 2.27441415e-01, 7.38382757e-01, 6.01233780e-01,
          1.02290674e-03, 4.89922017e-02, 1.12823121e-01, 8.65914971e-02,
          2.16413732e-03, 0., 2.03845724e-02, 7.01620758e-01,
          7.01620758e-01, 0., 0., 2.31183656e-02 ]
      - [ 6.31119609e-01, 4.41306621e-01, 4.47212756e-02, 0., 0., 0., 0.,
          1.79831665e-02, 6.31119609e-01, 6.96295679e-01, 3.56630608e-02,
          0., 0., 0., 0., 0., 1.48735091e-01, 6.96295679e-01,
          6.83618426e-01, 0., 0., 0., 0., 0., 1.81974191e-02,
          2.41197482e-01, 6.83618426e-01, 3.95758927e-01, 3.95758927e-01,
          3.95758927e-01, 3.21454406e-01, 3.95758927e-01, 3.95758927e-01,
          3.47069316e-02, 3.24917445e-03, 3.29200178e-01, 4.69727039e-01,
          9.87717509e-03, 0., 4.69727039e-01, 4.69727039e-01,
          3.34235966e-01, 4.24552150e-03, 3.00825592e-02, 4.69727039e-01,
          3.53389621e-01, 0., 0., 3.69353533e-01, 4.45512027e-01,
          2.06763372e-01, 3.09918642e-01, 4.45512027e-01, 4.45512027e-01,
          0., 9.62662697e-02, 4.41464305e-01, 5.10551453e-01,
          5.10551453e-01, 5.10551453e-01, 9.35666412e-02, 0., 0., 0., 0.,
          0., 5.75515389e-01, 5.75515389e-01, 5.75515389e-01,
          2.44793296e-02, 0., 0., 0., 0., 0., 5.99620759e-01,
          5.99620759e-01, 4.41360593e-01, 2.48821720e-01, 1.34928882e-01,
          2.36252462e-03 ]
      - [ 5.59946418e-01, 3.56469959e-01, 4.90136653e-01, 4.85858973e-03,
          0., 0., 0., 0., 5.59946418e-01, 7.02315629e-01, 1.06748780e-02,
          1.38019340e-03, 0., 7.45438831e-03, 0., 2.93049566e-03,
          7.94653445e-02, 7.02315629e-01, 5.59560239e-01, 6.18313393e-03,
          0., 0., 8.59003339e-04, 0., 2.34628126e-01, 5.59560239e-01,
          5.59560239e-01, 4.21768874e-01, 3.94252211e-01, 4.21768874e-01,
          4.21768874e-01, 4.21768874e-01, 4.38074917e-02, 0.,
          5.14243590e-03, 3.56160671e-01, 5.44615746e-01, 1.29516786e-02,
          8.56982358e-03, 2.50189692e-01, 5.44615746e-01, 1.97770700e-01,
          7.71391066e-03, 5.22843227e-02, 5.44615746e-01, 2.01137081e-01,
          1.62871752e-03, 0., 1.61753118e-01, 4.32112545e-01,
          4.26820338e-01, 4.32112545e-01, 4.32112545e-01, 4.32112545e-01,
          1.76496148e-01, 2.50132948e-01, 4.71738160e-01, 4.71738160e-01,
          4.71738160e-01, 9.09442008e-02, 1.64195240e-01, 3.15079242e-01,
          3.15363824e-01, 8.49340037e-02, 3.83909382e-02, 2.12210000e-01,
          4.17328447e-01, 4.57476377e-01, 2.48227924e-01, 4.57476377e-01,
          4.57476377e-01, 2.79420167e-01, 0., 0., 0., 3.41073215e-01,
          5.44376433e-01, 5.19669771e-01, 5.44376433e-01, 1.24437578e-01,
          0. ]
      - [ 5.73766410e-01, 5.73766410e-01, 7.72877485e-02, 0., 0.,
          2.34133154e-01, 3.36018503e-01, 1.51327774e-01, 3.73168468e-01,
          4.18127865e-01, 4.18127865e-01, 4.31249943e-03, 0., 0.,
          3.48783284e-01, 4.18127865e-01, 4.18127865e-01, 4.18127865e-01,
          6.83580697e-01, 8.15537665e-03, 0., 0., 0., 0., 1.07896701e-01,
          2.16570318e-01, 6.83580697e-01, 3.99381220e-01, 3.99381220e-01,
          3.99381220e-01, 3.99336874e-01, 3.99381220e-01, 2.34046638e-01,
          3.34851772e-01, 1.55111015e-01, 8.69235322e-02, 4.33837801e-01,
          1.49585217e-01, 2.55777530e-04, 6.22818135e-02, 4.33837801e-01,
          4.33837801e-01, 4.33837801e-01, 1.68331325e-01, 4.33837801e-01,
          4.76007789e-01, 8.75399448e-03, 0., 1.80209771e-01,
          4.76007789e-01, 4.76007789e-01, 1.81010678e-01, 1.53606176e-01,
          4.76007789e-01, 2.99322624e-02, 1.81660265e-01, 4.33721364e-01,
          5.97687006e-01, 5.97687006e-01, 2.37934172e-01, 2.39712838e-02,
          1.08470526e-02, 1.60333905e-02, 1.66963577e-01, 1.21229107e-03,
          3.36739686e-05, 2.36437082e-01, 6.71959043e-01, 6.71959043e-01,
          7.84088299e-03, 6.91325776e-03, 7.96474218e-02, 1.57810934e-02,
          0., 0., 2.19002828e-01, 6.84822500e-01, 6.84822500e-01,
          8.21023658e-02, 0., 1.57400277e-02 ]
      - [ 4.37613815e-01, 4.37613815e-01, 4.21012431e-01, 6.16325587e-02,
          1.30354002e-01, 6.48829415e-02, 1.65388480e-01, 4.37613815e-01,
          4.37613815e-01, 4.81627047e-01, 4.81627047e-01, 1.73835978e-01,
          1.34052917e-01, 1.28829136e-01, 2.56385114e-02, 4.34474833e-02,
          4.81627047e-01, 4.81627047e-01, 4.78780121e-01, 4.78780121e-01,
          8.26949906e-03, 5.77990781e-04, 3.27765476e-03, 6.96296862e-04,
          2.79671818e-01, 4.78780121e-01, 4.78780121e-01, 1.98571071e-01,
          3.99913728e-01, 3.99913728e-01, 3.99913728e-01, 1.91910952e-01,
          6.73671961e-02, 3.99913728e-01, 3.69645864e-01, 3.72617930e-01,
          3.40132058e-01, 3.40132058e-01, 3.40132058e-01, 3.40132058e-01,
          3.40132058e-01, 3.40132058e-01, 2.66614377e-01, 3.40132058e-01,
          3.40132058e-01, 9.21743661e-02, 1.47298843e-01, 3.10780872e-02,
          4.22676682e-01, 3.68907452e-01, 3.30956489e-01, 5.05439281e-01,
          5.05439281e-01, 1.69040844e-01, 4.93741781e-02, 4.00507972e-02,
          5.49865663e-01, 5.83058119e-01, 5.83058119e-01, 4.46542688e-02,
          1.62961017e-02, 1.81422960e-02, 7.26742670e-02, 7.54130185e-02,
          2.03382634e-02, 3.52179073e-02, 5.34481883e-01, 5.34481883e-01,
          5.34481883e-01, 3.55734169e-01, 4.64557577e-03, 6.11585155e-02,
          1.08253059e-03, 1.14211580e-02, 3.05576734e-02, 4.98112261e-01,
          4.98112261e-01, 4.98112261e-01, 4.98112261e-01, 3.86836007e-02,
          0. ]
      - [ 6.45164430e-01, 6.45164430e-01, 2.02020660e-01, 0.,
          8.43183473e-02, 3.07967037e-01, 1.00350194e-01, 0.,
          9.08232257e-02, 4.14801598e-01, 4.14801598e-01, 1.27113909e-02,
          2.86215805e-02, 4.14801598e-01, 4.14801598e-01, 3.66490692e-01,
          1.60696171e-02, 4.14801598e-01, 3.81554961e-01, 4.28266004e-02,
          1.50969839e-02, 3.81554961e-01, 3.81554961e-01, 3.81554961e-01,
          3.47305387e-01, 3.81554961e-01, 3.81554961e-01, 1.28839165e-01,
          4.32582766e-01, 4.32582766e-01, 3.24612588e-01, 7.62297213e-02,
          4.32582766e-01, 4.32582766e-01, 3.42565447e-01, 4.50839810e-02,
          3.91823530e-01, 3.30199122e-01, 1.06201306e-01, 1.09308958e-01,
          3.91823530e-01, 3.91823530e-01, 3.91823530e-01, 3.35981190e-01,
          3.69919986e-01, 3.76483083e-01, 3.76483083e-01, 1.03870027e-01,
          1.72556594e-01, 3.76483083e-01, 3.50525498e-01, 3.76483083e-01,
          3.52289885e-01, 3.76483083e-01, 4.05995995e-02, 7.66001865e-02,
          4.75997448e-01, 4.75997448e-01, 4.75997448e-01, 4.68185693e-02,
          2.03485638e-01, 4.64910477e-01, 2.19702452e-01, 4.45485204e-01,
          1.95077449e-01, 8.73959363e-02, 4.45485204e-01, 4.45485204e-01,
          2.35707000e-01, 1.23332679e-01, 2.91992754e-01, 4.45485204e-01,
          4.35857534e-01, 4.35857534e-01, 4.38320590e-03, 2.69729011e-02,
          4.35857534e-01, 4.35857534e-01, 4.35857534e-01, 8.83251727e-02,
          1.92974612e-01 ]
      - [ 4.69924837e-01, 4.69924837e-01, 4.69924837e-01, 6.33687675e-02,
          5.93972877e-02, 1.46390915e-01, 4.51313525e-01, 2.70120531e-01,
          1.64909631e-01, 4.31700140e-01, 4.27439153e-01, 1.22626759e-01,
          1.68010131e-01, 8.09756219e-02, 1.33046925e-01, 4.31700140e-01,
          4.31700140e-01, 4.31700140e-01, 5.11273563e-01, 3.57097715e-01,
          8.28853175e-02, 1.22951649e-01, 2.20776752e-01, 7.20216855e-02,
          8.51853117e-02, 5.11273563e-01, 5.11273563e-01, 8.93188119e-02,
          4.59354013e-01, 4.59354013e-01, 4.15361553e-01, 5.54583967e-02,
          9.03955251e-02, 4.59354013e-01, 3.98999423e-01, 1.06970809e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.47986847e-01, 1.66626826e-01, 3.47986847e-01,
          3.47986847e-01, 3.47986847e-01, 3.47986847e-01, 3.47986847e-01,
          3.47986847e-01, 3.47986847e-01, 1.00977540e-01, 1.57876134e-01,
          4.85907763e-01, 4.85907763e-01, 4.85907763e-01, 4.45763111e-01,
          1.29034147e-01, 1.37266740e-01, 1.32324517e-01, 1.40853763e-01,
          1.81436464e-01, 1.22739941e-01, 4.78412598e-01, 4.78412598e-01,
          4.78412598e-01, 4.78412598e-01, 5.14071509e-02, 9.61267874e-02,
          5.70481159e-02, 1.83525365e-02, 1.23572703e-02, 5.54942727e-01,
          5.54942727e-01, 5.54942727e-01, 2.31188089e-01, 1.76591575e-02,
          1.14325568e-01 ]
      - [ 5.33130825e-01, 5.33130825e-01, 1.23942554e-01, 2.93636788e-02,
          2.66786933e-01, 5.27354300e-01, 1.16144896e-01, 7.94256572e-03,
          2.17173204e-01, 4.24751997e-01, 1.23049557e-01, 3.29201698e-01,
          2.43696406e-01, 3.93063813e-01, 2.19272465e-01, 2.62738883e-01,
          4.24751997e-01, 4.24751997e-01, 4.06540364e-01, 4.06540364e-01,
          4.06540364e-01, 1.06816208e-02, 0., 6.46097586e-02,
          4.06540364e-01, 4.06540364e-01, 4.06540364e-01, 2.70378798e-01,
          3.87095064e-01, 3.87095064e-01, 3.87095064e-01, 1.53900459e-01,
          3.87095064e-01, 3.87095064e-01, 3.87095064e-01, 1.69508122e-02,
          1.29124179e-01, 4.39243376e-01, 4.39243376e-01, 2.85848916e-01,
          2.39037827e-01, 2.24669769e-01, 4.39243376e-01, 4.39243376e-01,
          1.33698195e-01, 2.05764830e-01, 4.57530230e-01, 4.57530230e-01,
          2.32511330e-02, 0., 4.57530230e-01, 4.57530230e-01,
          3.35709333e-01, 5.01370504e-02, 0., 4.73125428e-02,
          4.42729056e-01, 4.42729056e-01, 4.42729056e-01, 1.11791208e-01,
